objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Adventure Time Card Wars: Finn vs. Jake","144728","0","","0","1","0","0","0","0","0","0","0","3","","Also own the BMO vs Rainicorn deck.","","","","100229321","5.64842","6.16908","1.7143","6243","2770","thing","Adventure Time Card Wars: Finn vs. Jake","2","2","30","30","30","2014","2","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola","31260","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228664","7.78496","7.9048","3.6372","42","81297","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Attack on Titan: The Last Stand","181254","5","","0","1","0","0","0","0","0","0","0","3","","The hero half of this game is really good. But the titan has very little chance of winning, and doesn't have any interesting choices.

I think I would like this game with some house rules to automate the titan and make it more difficult to beat.","","","","54926898","5.76869","6.61259","2.25","4360","1630","thing","Attack on Titan: The Last Stand","2","5","30","30","30","2017","3,4,5","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","B&N clearance","","","","","","","",""
"Azul","230802","0","","0","1","0","0","0","0","0","0","0","3","","","","","","54924796","7.6611","7.77335","1.7623","67","111679","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"BANG! The Dice Game","143741","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231361","6.77328","6.91935","1.2782","674","35761","thing","BANG! The Dice Game","3","8","15","15","15","2013","5,6,7,8","6,7","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Battleship","2425","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233159","4.73752","4.68184","1.2177","23473","15638","thing","Battleship","2","2","30","30","30","1931","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Biblios","34219","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229283","7.01987","7.20246","1.6852","405","21077","thing","Biblios","2","4","30","30","30","2007","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Big Brain Academy Boardgame","30485","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233162","5.43845","4.67774","1.6","23009","440","thing","Big Brain Academy Boardgame","2","6","45","45","30","2007","2,3,4,5,6","4,6","8","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Blokus","2453","6","","0","1","0","0","0","0","1","0","0","3","","Parent's House","","","","67518083","6.72838","6.86355","1.7582","735","35035","thing","Blokus","2","4","20","20","20","2000","2,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Blueprints","140933","6","","0","1","0","0","0","0","0","0","0","3","","","","","","100228334","6.50467","6.802","1.6858","1119","8661","thing","Blueprints","2","4","30","30","30","2013","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Bob Ross: Art of Chill Game","231696","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","68559613","6.21202","6.79843","1.7692","1825","5430","thing","Bob Ross: Art of Chill Game","2","4","30","30","30","2017","2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Caldera","109019","0","","0","1","0","0","0","1","0","0","0","3","","","","","","68926325","5.53699","7.57059","2","12540","53","thing","Caldera","2","3","0","0","0","2011","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The Castles of Burgundy","84876","7","","0","1","0","0","0","0","0","0","0","3","","","","","","100229274","8.00642","8.12802","2.9937","17","71371","thing","The Castles of Burgundy","2","4","90","90","30","2011","2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Castles of Mad King Ludwig","155426","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228297","7.35615","7.52882","2.6564","168","30476","thing","Castles of Mad King Ludwig","1","4","90","90","90","2014","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Catacombs (Third Edition)","195137","9","","0","1","0","0","0","0","0","0","0","3","","","","","","58899956","6.68079","7.51826","2.2708","814","5704","thing","Catacombs (Third Edition)","2","5","90","90","60","2015","2,3,4,5","2,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"CATAN","13","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233167","6.94682","7.11698","2.3058","473","181173","thing","CATAN","3","4","120","120","60","1995","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Caverna: Cave vs Cave","220520","7","4","0","1","0","0","0","0","0","0","0","3","","","","","","68029612","6.74527","7.13727","2.5576","714","12414","thing","Caverna: Cave vs Cave","1","2","40","40","20","2017","1,2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Charterstone","197376","0","12","0","1","0","0","0","0","0","0","0","3","","","","","","77004193","6.99798","7.26722","2.8399","425","24763","thing","Charterstone","1","6","75","75","45","2017","2,3,4,5,6","6","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Clank!: Legacy – Acquisitions Incorporated","266507","8","1","0","1","0","0","0","0","0","0","0","3","","","","","","69720974","7.93065","8.62458","2.729","24","13345","thing","Clank!: Legacy – Acquisitions Incorporated","2","4","120","120","90","2019","2,3,4","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Duet","224037","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228753","7.30063","7.48913","1.3446","200","38854","thing","Codenames: Duet","2","2","30","30","15","2017","2","2","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames: Pictures","198773","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228749","7.04299","7.2156","1.2407","384","34893","thing","Codenames: Pictures","2","8","15","15","15","2016","4,5,6,7,8","6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codex: Card-Time Strategy – Deluxe Set","131111","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233116","6.33578","8.02263","3.6557","1468","1371","thing","Codex: Card-Time Strategy – Deluxe Set","2","5","45","45","45","2016","2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Cosmic Encounter","39463","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230749","7.36119","7.53554","2.5828","166","37862","thing","Cosmic Encounter","3","5","120","120","60","2008","4,5","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Coup","131357","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229247","6.8584","6.99062","1.415","576","70491","thing","Coup","2","6","15","15","15","2012","3,4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Cranium","891","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233178","5.57895","5.68382","1.4242","8830","17607","thing","Cranium","4","16","60","60","60","1998","4,6,7,8,9,10,11,12,14,16","8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Cthulhu Wars","139976","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228474","7.15151","7.87797","3.1457","288","6461","thing","Cthulhu Wars","2","4","120","120","90","2015","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Cube Quest","137330","8","16","0","1","0","0","0","0","0","0","0","3","","I don't own the official set, but was able to play with multiple sets of colored dice.","","","","67633846","6.18959","6.82462","1.0986","1912","3553","thing","Cube Quest","2","2","15","15","15","2013","2","2","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Da Yu: The Flood Conqueror","158495","3","","0","1","0","0","0","0","0","0","0","3","","Cute components, interesting idea. But a bit too convoluted for such a small game.","","","","55289936","5.524","6.57024","2.3333","14729","68","thing","Da Yu: The Flood Conqueror","2","4","30","30","30","2014","2,3","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dancing Eggs","8924","6","1","0","1","0","0","0","0","0","0","0","3","","Great game to play with kids.","","","","54926758","5.96293","6.34725","1.0485","2864","3984","thing","Dancing Eggs","2","4","10","10","10","2003","3,4","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Deep Sea Adventure","169654","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100232532","6.73675","6.93978","1.1677","729","22111","thing","Deep Sea Adventure","2","6","30","30","30","2014","3,4,5,6","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous: Perfectly Wretched","299047","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228706","6.66419","7.72654","2.3077","839","10211","thing","Disney Villainous: Perfectly Wretched","2","3","60","60","40","2020","2,3","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Dominoes","2394","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233184","5.46821","5.51125","1.3689","22369","13351","thing","Dominoes","2","10","30","30","30","1500","2,3,4","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dou Dizhu","32288","6","","0","1","0","0","0","0","0","0","0","3","","","","","","67393651","5.58478","7.04125","2.1111","8497","83","thing","Dou Dizhu","3","4","30","30","30","0","3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeon Twister","12995","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233187","6.46993","6.81615","2.8857","1182","7791","thing","Dungeon Twister","2","2","60","60","60","2004","2","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Dungeons & Dragons Dice Masters: Battle for Faerûn","160902","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233188","6.25828","7.22673","2.2","1687","3543","thing","Dungeons & Dragons Dice Masters: Battle for Faerûn","2","2","60","60","30","2015","2","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Epic Card Game","175621","6","2","0","1","0","0","0","0","0","0","0","3","","","","","","67469143","6.1004","6.43478","2.5111","2226","10961","thing","Epic Card Game","2","4","40","40","20","2015","2,3,4","2","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Escape from the Hidden Castle","444","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","89209171","5.87512","6.27556","1.1369","3414","2766","thing","Escape from the Hidden Castle","2","8","30","30","30","1989","2,3,4,5,6,7,8","5","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Funkoverse Strategy Game","284775","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","66985032","6.07125","7.28115","2.1818","2359","1572","thing","Funkoverse Strategy Game","2","4","60","60","20","2019","2,3,4","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Game of Life in Monstropolis","5028","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233190","5.46883","4.62029","1","22345","179","thing","The Game of Life in Monstropolis","2","4","45","45","45","2001","","","6–10","","","","","","","standalone","","","","","","","","","","","","","","",""
"Go","188","8","","0","1","0","0","0","0","0","0","0","3","","","","","","68237569","7.31681","7.63909","3.9358","191","22491","thing","Go","2","2","180","180","30","-2200","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Go-Moku","11929","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233293","5.60948","5.94375","1.8525","7402","576","thing","Go-Moku","2","2","5","5","5","700","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Gobblet","2266","7","5","0","1","0","0","0","0","0","0","0","3","","","","","","89436907","6.01799","6.6089","1.843","2577","3435","thing","Gobblet","2","2","20","20","20","2000","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Guess Who?","4143","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233191","4.93865","4.81615","1.1074","23465","9488","thing","Guess Who?","2","2","20","20","20","1979","2","2","4–12","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hanamikoji","158600","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229255","7.26871","7.51572","1.7189","222","24322","thing","Hanamikoji","2","2","15","15","15","2013","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive","2655","7","","0","1","0","0","0","0","0","0","0","3","","","","","","68487788","7.18322","7.31946","2.3234","271","45646","thing","Hive","2","2","20","20","20","2000","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive Pocket","154597","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228694","7.33387","7.69647","2.2816","0","24666","thing","Hive Pocket","2","2","20","20","20","2010","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Homeworlds","14634","6","","0","1","0","0","0","0","0","0","0","3","","","","","","68926333","5.84273","7.60253","3.4468","3668","548","thing","Homeworlds","2","6","60","60","15","2001","2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"ICECOOL","177524","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229722","6.57908","6.80086","1.0392","991","16607","thing","ICECOOL","2","4","30","30","30","2016","3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"In a Pickle","12205","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233195","5.10853","4.67874","1.2135","23447","3812","thing","In a Pickle","2","6","20","20","20","2004","3,4,5,6","4,5,6","6+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Jaipur","54043","7","2","0","1","0","0","0","0","0","0","0","3","","","","","","68973791","7.38326","7.49609","1.4729","159","68430","thing","Jaipur","2","2","30","30","30","2009","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Jenga","2452","9","","1","1","0","0","0","0","0","0","0","3","","Very underrated on bgg. 

Add a chess clock, and this turns into the best two-player dexterity game around. 

It's also an excellent way to resolve conflict in tabletop roleplaying games.","","","","55730369","5.55701","5.62732","1.1102","10298","25244","thing","Jenga","1","8","20","20","20","1983","2,3,4,5,6","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Jungle Speed","8098","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231034","6.29344","6.48711","1.1356","1589","19548","thing","Jungle Speed","2","10","10","10","10","1997","3,4,5,6,7,8","5,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"KeyForge: Call of the Archons","257501","0","","0","1","0","0","0","0","0","0","0","3","","Own three decks.","","","","100228647","6.84602","7.1674","2.5","586","16193","thing","KeyForge: Call of the Archons","2","2","45","45","15","2018","2","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"King of Tokyo","70323","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233196","7.0591","7.15599","1.4886","368","93493","thing","King of Tokyo","2","6","30","30","30","2011","3,4,5,6","4,5","6+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdomino","204583","0","","0","1","0","0","0","0","0","0","0","3","","With Giants Expansion","","","","100228374","7.2137","7.3327","1.219","252","68783","thing","Kingdomino","2","4","25","25","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lamarckian Poker","3270","7","","0","1","0","0","0","0","0","0","0","3","","The best non-betting variant of Poker that I've played. Not sure why other people think it's so luck dependent. But I've only played with three players, and I expect that luck is a bigger factor with higher player count.","","","","63550444","5.53969","6.46024","1.6111","12107","71","thing","Lamarckian Poker","2","6","10","10","10","1997","2,3,4,5,6","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Legendary: A Marvel Deck Building Game","129437","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233197","7.28392","7.55122","2.4337","207","33031","thing","Legendary: A Marvel Deck Building Game","1","5","60","60","30","2012","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Loony Quest","136991","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230998","6.56904","6.90224","1.1928","1006","9636","thing","Loony Quest","2","5","30","30","20","2015","2,3,4,5","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
