objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Lord of the Rings: The Confrontation","18833","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230349","6.99755","7.47968","2.1978","426","7471","thing","Lord of the Rings: The Confrontation","2","2","30","30","30","2005","2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Love Letter","129622","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231008","7.13327","7.22663","1.1891","303","103271","thing","Love Letter","2","4","20","20","20","2012","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Machi Koro Legacy","259081","0","10","0","1","0","0","0","0","0","0","0","3","","","","","","63113934","6.25875","6.95725","1.9444","1682","5343","thing","Machi Koro Legacy","2","4","45","45","30","2019","2,3,4","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Mage Knight Board Game","96848","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228777","7.86729","8.09168","4.3405","33","43025","thing","Mage Knight Board Game","1","4","240","240","60","2011","1,2,3","1,2","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Mage Wars Academy","172503","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233199","6.14099","7.13735","3.0323","2089","3782","thing","Mage Wars Academy","2","2","30","30","30","2015","2","2","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Magic: The Gathering – Heroes of Dominaria Board Game","248763","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230337","5.67741","6.62526","2.2857","5651","1058","thing","Magic: The Gathering – Heroes of Dominaria Board Game","2","4","75","75","45","2018","2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mahjong","2093","6","14","0","1","0","0","0","0","0","0","0","3","","Great components. But basically a glorified card game.  It's a shame there are only three suits. Otherwise, the pieces could be repurposed into a deluxified version of basically any card game.","","","","62763668","6.65839","7.0362","2.5693","853","10194","thing","Mahjong","3","4","120","120","120","1850","4","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mahjong Rummy","20510","0","","0","1","0","0","0","0","0","0","0","3","","","","","","69314680","0","7.16071","2","0","41","thing","Mahjong Rummy","4","4","20","20","20","0","1,2,3,4","1,2,3,4","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Mint Works","200077","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231015","6.59736","6.96918","1.7105","955","12539","thing","Mint Works","1","4","20","20","10","2017","1,2,3,4","2,3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"My Little Scythe","226320","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228561","6.77381","7.29333","2","673","11283","thing","My Little Scythe","1","6","60","60","45","2017","1,2,3,4,5,6","4","6+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mysterium","181304","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228345","7.11921","7.25489","1.9058","316","61395","thing","Mysterium","2","7","42","42","42","2015","3,4,5,6,7","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"New York 1901","174660","6","","0","1","0","0","0","0","0","0","0","3","","One of the best inserts I've ever seen. Gameplay is not that interesting with 2 players. It needs higher player counts for things to actually get interesting.","","","","54926797","6.4832","6.80899","2.0534","1162","10047","thing","New York 1901","2","4","60","60","30","2015","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Not Alone","194879","0","","0","1","0","0","0","0","0","0","0","3","","","","","","54926871","6.70703","6.9934","1.9735","777","14530","thing","Not Alone","2","7","45","45","30","2016","3,4,5,6,7","4,5","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","B&N clearance","","","","","","","",""
"Oh Hell!","1116","8","","0","1","0","0","0","0","0","0","0","3","","","","","","67393663","6.06769","6.83687","1.7257","2378","802","thing","Oh Hell!","3","7","30","30","30","1930","3,4,5,6,7","5,6","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Okey Dokey","211940","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228601","5.80706","6.48178","1.1667","3971","1615","thing","Level 10","1","5","32","32","16","2017","1,2,3,4,5","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Tasty Minstrel Games","English","2017","English-only first edition"
"Othello","2389","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233203","5.93618","6.11367","2.0688","3029","12586","thing","Othello","2","2","30","30","30","1883","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic: Iberia","198928","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229294","7.47405","7.90197","2.5758","118","16940","thing","Pandemic: Iberia","2","5","45","45","45","2016","1,2,3,4,5","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Photosynthesis","218603","8","","0","1","0","0","0","0","0","0","0","3","","Interesting game with lovely components and a theme which makes the rules intuitive.

My only complaint is that the scoring condition creates a thematic disconnect. Because you get no points for presence on the board, and the game ends at a predictable point, the winner is usually the person without any trees at the end. The game would be more satisfying if the winner could gaze at their lovingly cultivated garden.","","","","54924913","6.88471","7.04996","2.2707","549","34408","thing","Photosynthesis","2","4","60","60","30","2017","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","Half Price Books","","","","","","","",""
"Planet","252929","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","61299440","6.33737","6.70458","1.5778","1463","8020","thing","Planet","2","4","45","45","30","2018","2,3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Porta Nigra","172385","6","1","0","1","0","0","0","0","0","0","0","3","","","","","","87177967","6.42039","7.18203","2.9903","1278","4095","thing","Porta Nigra","2","4","120","120","75","2015","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Portal: The Uncooperative Cake Acquisition Game","159406","6","","0","1","0","0","0","0","0","0","0","3","","A strange mixture of excellent and terrible. 

Component-wise, the miniatures are fantastic to play with, but the tiles are poorly cut and don't quite fit together.","","","","54926861","5.76696","6.20762","2.1579","4379","3905","thing","Portal: The Uncooperative Cake Acquisition Game","2","4","45","45","30","2015","2,3,4","2,3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","10","USD","","","","Barnes and Noble clearance","","","","","","","",""
"The Quest for El Dorado","217372","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","59012323","7.42542","7.64083","1.9254","139","29663","thing","The Quest for El Dorado","2","4","60","60","30","2017","2,3,4","2,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Raptor","177639","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100232067","6.96216","7.27507","2.0769","459","13882","thing","Raptor","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Red7","161417","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233133","6.70816","6.8882","1.6955","775","21286","thing","Red7","2","4","30","30","5","2014","2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Red7","161417","0","","0","1","0","0","0","0","1","0","0","3","","","","","","100233206","6.70816","6.8882","1.6955","775","21286","thing","Red7","2","4","30","30","5","2014","2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Regicide","307002","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","85360173","6.6225","7.50724","1.9275","921","3600","thing","Regicide","1","4","30","30","10","2020","1,2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Risk: Star Wars – Clone Wars Edition","15045","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233136","5.68679","6.01532","2.2099","5490","3998","thing","Risk: Star Wars – Clone Wars Edition","2","4","120","120","120","2005","2,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Santorini","194655","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229698","7.26637","7.40277","1.736","225","55669","thing","Santorini","2","4","20","20","20","2016","2,3","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Scattergories","2381","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233137","6.03893","6.23204","1.3698","2489","18877","thing","Scattergories","2","6","30","30","30","1988","2,3,4,5,6","4,5,6","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Scoville","145659","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","64180822","6.70049","7.14067","2.7861","784","7464","thing","Scoville","2","6","90","90","60","2014","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Scrabble","320","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233138","6.15261","6.26943","2.0762","2041","55244","thing","Scrabble","2","4","90","90","90","1948","2,3,4","2","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Sherlock Holmes Consulting Detective","2511","6","1","0","1","0","0","0","0","0","0","0","3","","","","","","68747640","7.45086","7.67374","2.6661","128","37655","thing","Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases","1","8","120","120","60","2016","1,2,3,4","2","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","Asmodee; Ystari Games","English","2016","Ystari English edition 2016"
"Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures","204305","7","","0","1","0","0","0","0","0","0","0","3","","","","","","68747639","7.0555","7.65817","2.1974","372","14775","thing","Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures","1","8","120","120","60","2016","1,2,3,4","2","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Silk","255037","0","","0","1","0","0","0","0","0","0","0","3","","","","","","63855083","5.77315","6.39807","2.5714","4307","1742","thing","Silk","2","4","45","45","45","2018","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Slither","75957","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","68486488","5.6093","7.97351","2.9231","7405","68","thing","Slither","2","2","40","40","40","2010","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Spades","592","5","","0","1","0","0","0","0","0","0","0","3","","","","","","67393657","6.18965","6.77428","2.0227","1911","1352","thing","Spades","4","4","60","60","60","1938","4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Splendor","148228","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","100233142","7.31287","7.43171","1.785","194","101750","thing","Splendor","2","4","30","30","30","2014","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Spot it!","63268","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231351","6.41331","6.58074","1.0335","1294","32036","thing","Spot it!","2","8","15","15","15","2009","2,3,4,5,6,7,8","4,5","4+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Star Wars: Imperial Assault","164153","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230368","7.70022","7.9827","3.3049","59","39330","thing","Star Wars: Imperial Assault","1","5","120","120","60","2014","2,3,4,5","2,5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Stratego","1917","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233143","5.97947","6.11384","1.8455","2773","26634","thing","Stratego","2","2","45","45","45","1946","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"String Railway","76674","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230342","5.9316","6.3374","1.4327","3057","2875","thing","String Railway","2","5","30","30","30","2012","3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","FoxMind","English; French","2012","English/French edition"
"Sushi Go Party!","192291","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229292","7.26542","7.42458","1.3034","227","52601","thing","Sushi Go Party!","2","8","20","20","20","2016","2,3,4,5,6,7,8","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Sushi Go!","133473","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100229289","6.91483","7.02509","1.1584","515","72313","thing","Sushi Go!","2","5","15","15","15","2013","3,4,5","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"TAJ","158916","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228739","5.56126","5.98839","2.1667","9964","1536","thing","TAJ","2","4","10","10","10","2015","3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tales & Games: The Hare & the Tortoise","130176","8","2","0","1","0","0","0","0","0","0","0","3","","","","","","100229685","6.57266","7.08483","1.3669","999","6635","thing","Tales & Games: The Hare & the Tortoise","2","5","20","20","15","2011","2,3,4,5","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tales of the Arabian Nights","34119","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233146","6.90825","7.17707","2.1525","520","17681","thing","Tales of the Arabian Nights","1","6","120","120","120","2009","2,3,4","3","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Tarot","4505","0","","0","1","0","0","0","0","0","0","0","3","","Colorized Tarot de Marseille by Fournier","","","","100228323","5.86069","6.81539","2.4681","3519","1610","thing","Tarot","2","8","30","30","30","2017","3,4,5","5","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Heraclio Fournier","French","2017","Fournier French deluxe edition"
"Telestrations","46213","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","100233141","7.16043","7.39282","1.0733","281","22614","thing","Telestrations","4","8","30","30","30","2009","5,6,7,8","8","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Telestrations","46213","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","100233148","7.16043","7.39282","1.0733","281","22614","thing","Telestrations","4","8","30","30","30","2009","5,6,7,8","8","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Timeline: Events","113401","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231383","6.40013","6.77571","1.0949","1316","9088","thing","Timeline: Events","2","8","15","15","15","2011","2,3,4,5,6,7,8","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Trains: Rising Sun","157001","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100230355","6.4654","7.42899","2.4355","1193","3758","thing","Trains: Rising Sun","2","4","45","45","45","2014","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Trivial Pursuit: 2000s","207911","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233149","5.50337","5.61075","1","18786","886","thing","Trivial Pursuit: 2000s","2","6","45","45","45","2016","3,4,5,6","4,5,6","","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Tsuro","16992","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228758","6.54478","6.66719","1.2273","1044","38050","thing","Tsuro","2","8","20","20","15","2005","2,3,4,5,6,7,8","4,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tumblin-Dice","16747","8","4","0","1","0","0","0","0","0","0","0","3","","","","","","67458970","6.6908","7.20953","1.0437","801","4195","thing","Tumblin-Dice","2","4","45","45","45","2004","2,3,4","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Watson & Holmes","182694","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100228289","6.51526","7.30769","2.1633","1100","5243","thing","Watson & Holmes","2","7","75","75","45","2015","3,4,5,6,7","4,5","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Welcome to the Dungeon","150312","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","100229715","6.41864","6.56417","1.2334","1283","23542","thing","Welcome to the Dungeon","2","4","30","30","30","2013","2,3,4","3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Win, Lose, or Banana","47082","0","","0","1","0","0","0","0","0","0","0","3","","","","","","63123849","5.44635","5.40053","1.0725","22926","1144","thing","Win, Lose, or Banana","3","3","1","1","1","2009","3","3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Witness","164265","5","","0","1","0","0","0","0","0","0","0","3","","","","","","100233156","6.52954","7.25528","1.5","1067","3868","thing","Witness","4","4","15","15","15","2014","4","4","12+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Wits & Wagers","20100","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100233158","6.75386","6.92941","1.2101","701","19846","thing","Wits & Wagers","3","7","25","25","25","2005","4,5,6,7","6,7","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Zendo","6830","9","","0","1","0","0","0","0","1","0","0","3","","","","","","68891172","6.56581","7.22429","2.5286","1012","3288","thing","Zendo","3","5","60","60","60","2001","3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"ZÈRTZ","528","0","","0","1","0","0","0","0","0","0","0","3","","","","","","100231032","6.70059","7.27005","2.7455","783","6066","thing","ZÈRTZ","2","2","60","60","30","1999","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
